Missing_SpeciesID,Similar_Species,Source,Comments
Oxypoda recondita,Oxypoda mutata,FHL,
Micridium halidaii,Ptiliolum caledonicum,FHL,
Euplectus tholini,Euplectus punctatus,FHL,
Euthiconus conicicollis,Stenichnus bicolor,FHL,
Euthiconus conicicollis,Stenichnus godarti,FHL,
Euthiconus conicicollis,Neuraphes parallelus,FHL,
Euthiconus conicicollis,Neuraphes carinatoides,FHL,
Euthiconus conicicollis,Neuraphes ruthenus,FHL,
Euthiconus conicicollis,Neuraphes plicicollis,FHL,
Euthiconus conicicollis,Scydmoraphes minutus,FHL,
Euthiconus conicicollis,Microscydmus minimus,FHL,
Euthiconus conicicollis,Microscydmus nanus,FHL,
Euthiconus conicicollis,Euconnus pragensis,FHL,
Orthoperus nigrescens,Orthoperus corticalis,FHL,
Orthoperus nigrescens,Orthoperus atomus,FHL,
Orthoperus nigrescens,Orthoperus corticalis,FHL,
Orthoperus nigrescens,Orthoperus brunnipes,FHL,
Orthoperus nigrescens,Orthoperus rogeri,FHL,
Ptinella microscopica,Ptinella tenella,FHL,
Tachyusida gracilis,Silusa rubiginosa,FHL,
Tachyusida gracilis,Euryusa castanoptera,FHL,
Tachyusida gracilis,Leptusa fumida,FHL,
Tachyusida gracilis,Leptusa norvegica,FHL,
Tachyusida gracilis,Leptusa pulchella,FHL,
Tachyusida gracilis,Leptusa ruficollis,FHL,
Atheta pilicornis,Atheta lativentris,FHL,
Atheta pilicornis,Atheta euryptera,FHL,
Atheta pilicornis,Atheta picipes,FHL,
Atheta pilicornis,Atheta basicornis,FHL,
Atheta pilicornis,Atheta oblita,FHL,
Corticaria alleni,Corticaria lateritia,FHL,
Corticaria alleni,Corticaria orbicollis,FHL,
Corticaria pineti,Corticaria rubripes,FHL,
Corticaria pineti,Corticaria longicornis,FHL,
Corticaria pineti,Corticaria longicollis,FHL,
Corticaria pineti,Corticaria orbicollis,FHL,
Corticaria pineti,Corticaria lateritia,FHL,
Corticaria pineti,Corticaria interstitialis,FHL,
Corticaria pineti,Corticaria polypori,FHL,
Corticaria pineti,Corticaria lapponica,FHL,
Corticaria pineti,Corticaria bella,FHL,
Kyklioacalles navieresi,Kyklioacalles roboris,FHL,
Xylostiba bosnica,Xylostiba monilicornis,FHL,
Atomaria affinis,Atomaria alpina,FHL,
Batrisodes unisexualis,Batrisodes adnexus,FHL,
Bisnius subuliformis,Gabrius splendidulus,FHL,
Bisnius subuliformis,Gabrius exspectatus,FHL,
Bolitochara pulchra,Bolitochara lucida,FHL,
Corticaria inconspicua,Corticaria longicollis,FHL,
Cypha pulicaria,Oligota granaria,FHL,
Cypha pulicaria,Holobus apicatus,FHL,
Euryusa optabilis,Euryusa castanoptera,FHL,
Ischnomera cinerascens,Ischnomera caerulea,FHL,
Ischnomera cinerascens,Ischnomera cyanea,FHL,
Laemophloeus kraussi,Laemophloeus monilis,FHL,
Placusa complanata,Placusa depressa,FHL,
Rhizophagus oblongicollis,Rhizophagus nitidulus,FHL,
Abraeus parvulus,Abraeus granulum,FHL,
Arthrolips nana,Arthrolips obscura,FHL,
Clypastraea brunnea,Clypastraea pusilla,FHL,
Gyrophaena joyi,Gyrophaena joyioides,FHL,
Ips acuminatus,Ips typographus,FHL,
Ips acuminatus,Ips amitinus,FHL,
Ips acuminatus,Ips cembrae,FHL,
Malthodes maurus,Malthodes debilis,FHL,
Malthodes maurus,Malthodes flavoguttatus,FHL,
Malthodes maurus,Malthodes dispar,FHL,
Siagonium humerale,Siagonium quadricorne,FHL,
Tetratoma desmarestii,Tetratoma fungorum,FHL,
Dadobia immersa,Alaobia scapularis,FHL,all species of subtribus Athetina
Dadobia immersa,Atheta basicornis,FHL,all species of subtribus Athetina
Dadobia immersa,Atheta euryptera,FHL,all species of subtribus Athetina
Dadobia immersa,Atheta lativentris,FHL,all species of subtribus Athetina
Dadobia immersa,Atheta oblita,FHL,all species of subtribus Athetina
Dadobia immersa,Atheta picipes,FHL,all species of subtribus Athetina
Dadobia immersa,Dinaraea aequata,FHL,all species of subtribus Athetina
Dadobia immersa,Dinaraea arcana,FHL,all species of subtribus Athetina
Dadobia immersa,Dinaraea linearis,FHL,all species of subtribus Athetina
Dadobia immersa,Placusa atrata,FHL,all species of subtribus Athetina
Dadobia immersa,Placusa depressa,FHL,all species of subtribus Athetina
Dadobia immersa,Placusa incompleta,FHL,all species of subtribus Athetina
Dadobia immersa,Placusa pumilio,FHL,all species of subtribus Athetina
Dadobia immersa,Placusa tachyporoides,FHL,all species of subtribus Athetina
Dadobia immersa,Schistoglossa curtipennis,FHL,all species of subtribus Athetina
Eurosomides minor,Platysoma angustatum,FHL,
Eurosomides minor,Platysoma compressum,FHL,
Eurosomides minor,Platysoma elongatum,FHL,
Eurosomides minor,Platysoma lineare,FHL,
Scraptia fuscula,Anaspis arctica,FHL,
Scraptia fuscula,Anaspis bohemica,FHL,
Scraptia fuscula,Anaspis costai,FHL,
Scraptia fuscula,Anaspis fasciata,FHL,
Scraptia fuscula,Anaspis flava,FHL,
Scraptia fuscula,Anaspis frontalis,FHL,
Scraptia fuscula,Anaspis lurida,FHL,
Scraptia fuscula,Anaspis maculata,FHL,
Scraptia fuscula,Anaspis melanostoma,FHL,
Scraptia fuscula,Anaspis quadrimaculata,FHL,
Scraptia fuscula,Anaspis ruficollis,FHL,
Scraptia fuscula,Anaspis rufilabris,FHL,
Scraptia fuscula,Anaspis septentrionalis,FHL,
Scraptia fuscula,Anaspis thoracica,FHL,
Scraptia fuscula,Anaspis varians,FHL,
Scraptia fuscula,Cyrtanaspis phalerata,FHL,
Phloeophagus lignarius,Brachytemnus porcatus,FHL,
Phloeophagus lignarius,Rhyncolus ater,FHL,
Phloeophagus lignarius,Rhyncolus elongatus,FHL,
Phloeophagus lignarius,Rhyncolus punctatulus,FHL,
Phloeophagus lignarius,Rhyncolus reflexus,FHL,
Phloeophagus lignarius,Rhyncolus sculpturatus,FHL,
Phloeophagus lignarius,Stereocorynes truncorum,FHL,
Aderus populneus,Euglenes oculatus,FHL,
Aderus populneus,Euglenes pygmaeus,FHL,
Aderus populneus,Pseudanidorus pentatomus,FHL,
Arthrolips obscura,Clypastraea pusilla,FHL,
Hypebaeus flavipes,Troglops albicans,FHL,
Calitys scabra,Thymalus limbatus,FHL,
Mesocoelopus niger,Anitys rubens,FHL,
Oxystoma cerdo,Eutrichapion viciae,FHL,
Oxystoma cerdo,Ischnopterapion virens,FHL,
Oxystoma cerdo,Protapion apricans,FHL,
Oxystoma cerdo,Protapion fulvipes,FHL,
Bradycellus harpalinus,Amara aenea,FHL,
Bradycellus harpalinus,Amara communis,FHL,
Bradycellus harpalinus,Amara convexior,FHL,
Bradycellus harpalinus,Amara curta,FHL,
Bradycellus harpalinus,Amara familiaris,FHL,
Bradycellus harpalinus,Amara ovata,FHL,
Bradycellus harpalinus,Amara plebeja,FHL,
Bradycellus harpalinus,Amara similata,FHL,
Bradycellus harpalinus,Diachromus germanus,FHL,
Bradycellus harpalinus,Harpalus affinis,FHL,
Bradycellus harpalinus,Harpalus distinguendus,FHL,
Bradycellus harpalinus,Harpalus laevipes,FHL,
Bradycellus harpalinus,Harpalus latus,FHL,
Bradycellus harpalinus,Harpalus luteicornis,FHL,
Bradycellus harpalinus,Harpalus rufipalpis,FHL,
Bradycellus harpalinus,Harpalus rufipes,FHL,
Bradycellus harpalinus,Harpalus signatocornis,FHL,
Anidorus nigrinus,Euglenes pygmaeus,FHL,
Anidorus nigrinus,Euglenes oculatus,FHL,
Anidorus nigrinus,Aderus populneus,FHL,
Anidorus nigrinus,Pseudanidorus pentatomus,FHL,
Platystomos albinus,Pseudeuparius sepicola,FHL,
Bitoma crenata,Colobicus hirtus,FHL,
Tyrus mucronatus,Batrisodes adnexus,FHL,
Tyrus mucronatus,Batrisodes delaporti,FHL,
Tyrus mucronatus,Batrisodes oculatus,FHL,
Tyrus mucronatus,Batrisodes venustus,FHL,
Tyrus mucronatus,Batrisus formicarius,FHL,
Tyrus mucronatus,Bibloporus bicolor,FHL,
Tyrus mucronatus,Bibloporus mayeti,FHL,
Tyrus mucronatus,Bibloporus minutus,FHL,
Tyrus mucronatus,Euplectus bescidicus,FHL,
Tyrus mucronatus,Euplectus bonvouloiri,FHL,
Tyrus mucronatus,Euplectus brunneus,FHL,
Tyrus mucronatus,Euplectus decipiens,FHL,
Tyrus mucronatus,Euplectus infirmus,FHL,
Tyrus mucronatus,Euplectus karstenii,FHL,
Tyrus mucronatus,Euplectus kirbii,FHL,
Tyrus mucronatus,Euplectus mutator,FHL,
Tyrus mucronatus,Euplectus nanus,FHL,
Tyrus mucronatus,Euplectus piceus,FHL,
Tyrus mucronatus,Euplectus punctatus,FHL,
Tyrus mucronatus,Euplectus sparsus,FHL,
Tyrus mucronatus,Leptoplectus spinolae,FHL,
Tyrus mucronatus,Plectophloeus erichsoni,FHL,
Tyrus mucronatus,Plectophloeus fischeri,FHL,
Tyrus mucronatus,Plectophloeus nitidus,FHL,
Tyrus mucronatus,Plectophloeus nubigena,FHL,
Tyrus mucronatus,Saulcyella schmidtii,FHL,
Tyrus mucronatus,Trichonyx sulcicollis,FHL,
Agaricochara latissima,Gyrophaena boleti,FHL,
Agaricochara latissima,Gyrophaena fasciata,FHL,
Agaricochara latissima,Gyrophaena joyioides,FHL,
Agaricochara latissima,Gyrophaena manca,FHL,
Agaricochara latissima,Gyrophaena minima,FHL,
Agaricochara latissima,Gyrophaena nana,FHL,
Agaricochara latissima,Gyrophaena polita,FHL,
Agaricochara latissima,Gyrophaena strictula,FHL,
Nosodendron fasciculare,Byrrhus pilula,FHL,"Different family, but close in key"
Oligota granaria,Holobus apicatus,FHL,
Leptoplectus spinolae,Euplectus bescidicus,FHL,
Leptoplectus spinolae,Euplectus bonvouloiri,FHL,
Leptoplectus spinolae,Euplectus brunneus,FHL,
Leptoplectus spinolae,Euplectus decipiens,FHL,
Leptoplectus spinolae,Euplectus infirmus,FHL,
Leptoplectus spinolae,Euplectus karstenii,FHL,
Leptoplectus spinolae,Euplectus kirbii,FHL,
Leptoplectus spinolae,Euplectus mutator,FHL,
Leptoplectus spinolae,Euplectus nanus,FHL,
Leptoplectus spinolae,Euplectus piceus,FHL,
Leptoplectus spinolae,Euplectus punctatus,FHL,
Leptoplectus spinolae,Euplectus sparsus,FHL,
Saulcyella schmidtii,Bibloporus bicolor,FHL,
Saulcyella schmidtii,Bibloporus mayeti,FHL,
Saulcyella schmidtii,Bibloporus minutus,FHL,
Saulcyella schmidtii,Euplectus bescidicus,FHL,
Saulcyella schmidtii,Euplectus bonvouloiri,FHL,
Saulcyella schmidtii,Euplectus brunneus,FHL,
Saulcyella schmidtii,Euplectus decipiens,FHL,
Saulcyella schmidtii,Euplectus infirmus,FHL,
Saulcyella schmidtii,Euplectus karstenii,FHL,
Saulcyella schmidtii,Euplectus kirbii,FHL,
Saulcyella schmidtii,Euplectus mutator,FHL,
Saulcyella schmidtii,Euplectus nanus,FHL,
Saulcyella schmidtii,Euplectus piceus,FHL,
Saulcyella schmidtii,Euplectus punctatus,FHL,
Saulcyella schmidtii,Euplectus sparsus,FHL,
Saulcyella schmidtii,Leptoplectus spinolae,FHL,
Saulcyella schmidtii,Plectophloeus erichsoni,FHL,
Saulcyella schmidtii,Plectophloeus fischeri,FHL,
Saulcyella schmidtii,Plectophloeus nitidus,FHL,
Saulcyella schmidtii,Plectophloeus nubigena,FHL,
Trichonyx sulcicollis,Bibloporus bicolor,FHL,
Trichonyx sulcicollis,Bibloporus mayeti,FHL,
Trichonyx sulcicollis,Bibloporus minutus,FHL,
Trichonyx sulcicollis,Euplectus bescidicus,FHL,
Trichonyx sulcicollis,Euplectus bonvouloiri,FHL,
Trichonyx sulcicollis,Euplectus brunneus,FHL,
Trichonyx sulcicollis,Euplectus decipiens,FHL,
Trichonyx sulcicollis,Euplectus infirmus,FHL,
Trichonyx sulcicollis,Euplectus karstenii,FHL,
Trichonyx sulcicollis,Euplectus kirbii,FHL,
Trichonyx sulcicollis,Euplectus mutator,FHL,
Trichonyx sulcicollis,Euplectus nanus,FHL,
Trichonyx sulcicollis,Euplectus piceus,FHL,
Trichonyx sulcicollis,Euplectus punctatus,FHL,
Trichonyx sulcicollis,Euplectus sparsus,FHL,
Trichonyx sulcicollis,Leptoplectus spinolae,FHL,
Trichonyx sulcicollis,Plectophloeus erichsoni,FHL,
Trichonyx sulcicollis,Plectophloeus fischeri,FHL,
Trichonyx sulcicollis,Plectophloeus nitidus,FHL,
Trichonyx sulcicollis,Plectophloeus nubigena,FHL,
Trichonyx sulcicollis,Saulcyella schmidtii,FHL,
Caenoscelis ferruginea,Atomaria abietina,FHL,
Caenoscelis ferruginea,Atomaria alpina,FHL,
Caenoscelis ferruginea,Atomaria atrata,FHL,
Caenoscelis ferruginea,Atomaria bella,FHL,
Caenoscelis ferruginea,Atomaria diluta,FHL,
Caenoscelis ferruginea,Atomaria elongatula,FHL,
Caenoscelis ferruginea,Atomaria lohsei,FHL,
Caenoscelis ferruginea,Atomaria longicornis,FHL,
Caenoscelis ferruginea,Atomaria nigrirostris,FHL,
Caenoscelis ferruginea,Atomaria ornata,FHL,
Caenoscelis ferruginea,Atomaria pulchra,FHL,
Caenoscelis ferruginea,Atomaria subangulata,FHL,
Caenoscelis ferruginea,Atomaria turgida,FHL,
Caenoscelis ferruginea,Atomaria umbrina,FHL,
Oxypoda mutata,Dexiogyia corticina,FHL,
Oxypoda mutata,Ischnoglossa elegantula,FHL,
Oxypoda mutata,Ischnoglossa obscura,FHL,
Oxypoda mutata,Ischnoglossa prolixa,FHL,
Troglops albicans,Hypebaeus flavipes,FHL,
Ptiliolum caledonicum,Nossidium pilosellum,FHL,
Ptiliolum caledonicum,Ptenidium gressneri,FHL,
Ptiliolum caledonicum,Ptenidium turgidum,FHL,
Colobicus hirtus,Lasconotus jelskii,FHL,
Dissoleucas niveirostris,Rhaphitropis marchica,FHL,
Stephostethus alternans,Latridius assimilis,FHL,
Stephostethus alternans,Latridius gemellatus,FHL,
Stephostethus alternans,Latridius hirtus,FHL,
Stephostethus alternans,Latridius consimilis,FHL,
Stephostethus alternans,Latridius brevicollis,FHL,
Stephostethus alternans,Enicmus brevicornis,FHL,
Stephostethus alternans,Enicmus fungicola,FHL,
Stephostethus alternans,Enicmus planipennis,FHL,
Stephostethus alternans,Enicmus testaceus,FHL,
Stephostethus alternans,Enicmus atriceps,FHL,
Stephostethus alternans,Enicmus rugosus,FHL,
Scaphisoma agaricinum,Scaphisoma boleti,FHL,
Stereocorynes truncorum,Brachytemnus porcatus,FHL,
Phyllodrepoidea crenata,Xylodromus testaceus,FHL,